Year,Type,Authors,Publication,Volume,Pages,ISSN,Title,Impreso,PDF,Group,DOI,Type II,Proyect ID,Institution Authors,Colciencias Clasification,Impact Factor,Proyecto,NPages
2002,Nacional,"Velásquez, Y Giraldo; Trujillo, M; ",Revista Colombiana de Física,34,374,0120-2650,DISEÑO DE UN SISTEMA MEDIDOR DE RITMO CARDIACO QUE UTILIZA LA TARJETA DE SONIDO DE LA MULTIMEDIA,,,GICM: Grupo de Instrumentación Científica y Microelectrónica,Not DOI,,,Trujillo Mario,B,"-1,0",,-1
2010,Nacional,"Ricaurte Avella, Germán; Osorio Vélez, Jaime Alberto; Niño Cardona, Juan Pablo; Correa, Jonathan; Alberto Rodríguez, Henry; ",Revista Facultad de Ingeniería Universidad de Antioquia,0,54,0120-6230,Evaluation of the pigment dispersion in acrylic resins for the manufacture of artificial teeth,,,GES: Estado Sólido,Not DOI,,,Osorio Vélez Jaime,A1,"-1,0",,10
2013,Internacional,"Portillo, Dilia María; Álvarez, José David Ruiz; ",Unipluriversidad,12,36,1657-4249,Para qué divulgar el descubrimiento del bosón de Higgs,,,,Not DOI,,,,C,"-1,0",,8
2014,Nacional,"Urquijo, Jeaneth Patricia; Casanova, Herley; Morales, Alvaro L; ",Revista Facultad de Ingeniería Universidad de Antioquia,0,230,0120-6230,Engineering iron oxide nanoparticles for biomedicine and bioengineering applications,,,GES: Estado Sólido,Not DOI,,,Morales Aramburo Álvaro,A1,"-1,0",,14
2016,Internacional,"Aristizabal-Sierra, D; Herrero-Garcia, J; Restrepo, D; Vicente, A; ",Physical Review D,93,015012,1550-7998,Diboson anomaly: heavy Higgs resonance and QCD vectorlike exotics,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1103/PhysRevD.93.015012,,,Restrepo Quintero Diego Alejandro,A1,"4,691",,-1
2013,Internacional,"Zuluaga, JI; ",AGU Spring Meeting Abstracts,1,05,0000-0000,Magnetic constraints on the habitability of exoearths and exomoons,,,FACOM: Física y Astrofísica Computacional,Not DOI,,,Zuluaga Callejas Jorge Iván,00,"-1,0",,-1
2015,Internacional,"Mason, PA; Zuluaga, JI; Zhilkin, AG; Bisikalo, DV; Cuartas-Restrepo, PA; ","Living Together: Planets, Host Stars and Binaries",496,405,0000-0000,Constraints on Circumbinary Habitability,,,FACOM: Física y Astrofísica Computacional,Not DOI,,,Zuluaga Callejas Jorge Iván,00,"-1,0",,-1
2015,Internacional,"Mason, Paul A; Zuluaga, Jorge; Cuartas, Pablo A; ",IAU General Assembly,22,56024,0000-0000,An Investigation of Circumbinary Planet Orbital Stability and Habitability to Identify Potential Planetary Systems with Several Habitable Planets,,,FACOM: Física y Astrofísica Computacional,Not DOI,,,Zuluaga Callejas Jorge Iván,00,"-1,0",,-1
2015,Internacional,"Mejía‐López, J; Velásquez, EA; López‐Moreno, S; Mazo‐Zuluaga, J; ",physica status solidi (RRL)-Rapid Research Letters,9,740,0000-0000,Complex magnetic states in Ni/Fe bi‐segmented nanorods,,,,10.1002/pssr.201510351,,,,00,"-1,0",,5
2015,Internacional,"Pérez-Walton, S; Valencia-Balvín, C; Padilha, ACM; Dalpian, GM; Osorio-Guillén, JM; ",Journal of Physics-Condensed Matter,28,035801,0953-8984,A search for the ground state structure and the phase stability of tantalum pentoxide,,,GES: Estado Sólido,10.1088/0953-8984/28/3/035801,,,Osorio Guillén Jorge Mario,A1,"2,355",,-1
2015,Internacional,"Osorio-Guillén, JM; Espinosa-García, WF; Araujo, C Moyses; ",The Journal of chemical physics,143,094705,0000-0000,Assessing photocatalytic power of g-C3N4 for solar fuel production: A first-principles study involving quasi-particle theory and dispersive forces,,,GES: Estado Sólido,10.1063/1.4929989,,,Osorio Guillén Jorge Mario,00,"-1,0",,-1
2015,Internacional,"Mora-Ramos, ME; Duque, CA; ",Physica Status Solidi B-Basic Research,252,645,0370-1972,High Pressure in Semiconductor Physics,,,GMC: Grupo de Materia Condensada,Not DOI,,,Mora Ramos Miguel; Carlos Duque Echeverri,A1,"1,489",,4
2015,Internacional,"Nalitov, Anton; Kavokin, Alexey; Duque, Carlos A; ",Superlattices and Microstructures,87,1,0749-6036,"Papers submitted to the 16th International Conference on the Physics of Light-Matter Coupling in Nanostructures, PLMCN 2015 (Medellín, Colombia)",,,GMC: Grupo de Materia Condensada,10.1016/j.spmi.2015.11.009,,,Carlos Duque Echeverri,A2,"-1,0",,4
2015,Internacional,"Shumilov, AA; Vinnichenko, M Ya; Balagula, RM; Vorobjev, LE; Firsov, DA; Kulagina, MM; Vasil'iev, AP; Duque, CA; Tiutiunnyk, A; Akimov, V; ",Journal of Physics: Conference Series,643,012076,1742-6588,Refraction index modulation induced with transverse electric field in double tunnel-coupled GaAs/AlGaAs quantum wells,,,GMC: Grupo de Materia Condensada,10.1088/1742-6596/643/1/012076,,,Carlos Duque Echeverri,C,"-1,0",,-1
2015,Internacional,"Duque, Carlos Alberto; Morales, Álvaro; Mora-Ramos, Miguel; ","Revista de la Academia Colombiana de Ciencias Exactas, Físicas y Naturales",39,67,0000-0000,Propiedades ópticas de impurezas donadoras en anillos cuánticos sometidos a los efectos combinados de campo eléctrico y radiación láser intensa no resonante,,,GMC: Grupo de Materia Condensada; GES: Estado Sólido,10.18257/raccefyn.165,,,Carlos Duque Echeverri; Morales Aramburo Álvaro; Mora Ramos Miguel,00,"-1,0",,10
2015,Internacional,"Benavides, Richard H; Ponce, William A; ",Nuclear and Particle Physics Proceedings,267,370,0000-0000,The assignment of Lepton number and neutrino masses in 3-3-1 models,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1016/j.nuclphysbps.2015.11.002,,,Ponce Gutiérrez William Alberto,00,"-1,0",,6
2015,Internacional,"Restrepo, D; Rivera, A; Sánchez, M; Zapata, O; ",Nuclear and Particle Physics Proceedings,267,367,0000-0000,A model with a viable dark matter candidate and massive neutrinos,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1016/j.nuclphysbps.2015.10.132,,,Restrepo Quintero Diego Alejandro,00,"-1,0",,3
2015,Internacional,"Jaramillo, Johny; Boudouris, Bryan W; Barrero, César A; Jaramillo, Franklin; ",ACS applied materials & interfaces,7,25061,1944-8244,Design of Super-Paramagnetic Core–Shell Nanoparticles for Enhanced Performance of Inverted Polymer Solar Cells,,,GES: Estado Sólido,10.1021/acsami.5b09686,,,Barrero Meneses César A.,A1,"6,723",,8
2015,Internacional,"Ordóñez-Lasso, Andrés F; Sanz-Vicario, José L; Martín, Fernando; ",Journal of Physics: Conference Series,635,072026,1742-6588,Plasma screening effects in molecular hydrogen: modified energies and lifetimes of doubly excited states,,,GFAM: Grupo de Física Atómica y Molecular,10.1088/1742-6596/635/7/072026,,,Sanz Vicario José Luis,C,"-1,0",,-1
2015,Internacional,"Bello, R; Martin, LS; Hogle, CW; Palacios, A; Sanz-Vicario, JL; Tong, XM; Martín, F; Murnane, M; Kapteyn, HC; Ranitovic, P; ",Journal of Physics: Conference Series,635,112080,1742-6588,Mapping ultrafast dynamics of highly excited D2+ by ultrashort XUV pump-IR probe radiation,,,GFAM: Grupo de Física Atómica y Molecular,10.1088/1742-6596/635/11/112080,,,Sanz Vicario José Luis,C,"-1,0",,-1
2015,Internacional,"Palacios, Alicia; Sanz-Vicario, José Luis; Martín, Fernando; ","Journal of Physics B: Atomic, Molecular and Optical Physics",48,242001,0953-4075,Theoretical methods for attosecond electron and nuclear dynamics: applications to the H2 molecule,,,GFAM: Grupo de Física Atómica y Molecular,10.1088/0953-4075/48/24/242001,,,Sanz Vicario José Luis,A1,"2,031",,-1
2015,Internacional,"Ordóñez-Lasso, Andrés F; Sanz-Vicario, José L; Martín, Fernando; ",Journal of Physics: Conference Series,635,072084,1742-6588,Molecular structure of one-electron diatomic molecules subject to plasma screening and its effect on the dynamics,,,GFAM: Grupo de Física Atómica y Molecular,10.1088/1742-6596/635/7/072084,,,Sanz Vicario José Luis,C,"-1,0",,-1
2015,Internacional,"Henao, Rodrigo Henao; ",Revista Experimenta,0,,0000-0000,¿ Y qué es lo que vemos?,,,,Not DOI,,,,00,"-1,0",,
